Channel,delta,theta,alpha,beta,gamma,max_energy_band,Frontal Lobe,Temporal Lobe,Parietal Lobe,Occipital Lobe,Central Region,Region
Fc5,4.969873452213547e-09,8.450601714654868e-10,4.742168291743016e-10,8.713618044558939e-10,5.023967096955438e-10,delta,1,0,0,0,1,Frontal-Central
Fc3,3.949706551461966e-09,7.904646742839799e-10,7.292280307564331e-10,8.00233408101468e-10,2.8987149932121436e-10,delta,1,0,0,0,1,Frontal-Central
Fc1,4.393417923512665e-09,9.148014806685318e-10,9.90143646877364e-10,9.310531556379611e-10,2.4095929035462247e-10,delta,1,0,0,0,1,Frontal-Central
Fcz,4.420397568640488e-09,1.0194169457379027e-09,1.1983646669148538e-09,1.1808286629159097e-09,2.4338546694868965e-10,delta,1,0,0,0,1,Frontal-Central
Fc2,5.390883556519855e-09,9.425018775283464e-10,1.0380119023929256e-09,9.373227416237248e-10,2.1554492856800408e-10,delta,1,0,0,0,1,Frontal-Central
Fc4,5.847912947969888e-09,8.230291719908879e-10,8.405586063745267e-10,7.688843005879157e-10,1.9320023484687072e-10,delta,1,0,0,0,1,Frontal-Central
Fc6,8.275471052647873e-09,8.010595975946059e-10,5.517297770275598e-10,6.383858752831185e-10,2.268034208772756e-10,delta,1,0,0,0,1,Frontal-Central
C5,2.8500595349308432e-09,5.365510784664814e-10,4.177296166866762e-10,9.385403758972454e-10,6.572875242428071e-10,delta,0,0,0,0,1,Central Region
C3,2.6095673521258568e-09,6.17117464339987e-10,7.662804228507046e-10,8.483844733714589e-10,2.7976245700034146e-10,delta,0,0,0,0,1,Central Region
C1,3.0370364865013167e-09,7.548267176682532e-10,1.1555270553780752e-09,1.116566389821465e-09,2.5655496459075456e-10,delta,0,0,0,0,1,Central Region
Cz,2.8209815830656764e-09,7.992193636577949e-10,1.3592791919667013e-09,1.6802834893265471e-09,2.7293858783138805e-10,delta,0,0,0,0,1,Central Region
C2,3.013350239483343e-09,6.854101588217199e-10,1.202338478919455e-09,1.0857703295312327e-09,2.1098924251133878e-10,delta,0,0,0,0,1,Central Region
C4,3.127889143154973e-09,5.491801958103823e-10,8.684934412703396e-10,7.069510037928694e-10,1.8306300812742952e-10,delta,0,0,0,0,1,Central Region
C6,3.6629589688458267e-09,4.0777607209572575e-10,5.346237895998252e-10,5.012124016465383e-10,2.3694863686234944e-10,delta,0,0,0,0,1,Central Region
Cp5,2.027713854322142e-09,5.078806924035995e-10,5.188545208404099e-10,6.588300126752663e-10,2.612122200226175e-10,delta,0,0,1,0,1,Central-Parietal
Cp3,2.1608659478676667e-09,6.167681302707969e-10,9.589892059378072e-10,9.151040895831123e-10,2.52625446245705e-10,delta,0,0,1,0,1,Central-Parietal
Cp1,1.9158871001137626e-09,5.960026319682692e-10,1.3336787527974271e-09,1.1119622003542645e-09,2.1892446111099095e-10,delta,0,0,1,0,1,Central-Parietal
Cpz,2.2144685748605705e-09,7.284156164514869e-10,1.9222922508385555e-09,1.4546495163194198e-09,2.5265492671170146e-10,delta,0,0,1,0,1,Central-Parietal
Cp2,2.0615889319540464e-09,6.192835942723724e-10,1.5266497395362312e-09,1.0875507872587218e-09,1.9729355369438935e-10,delta,0,0,1,0,1,Central-Parietal
Cp4,1.8537060182554393e-09,4.256830835378941e-10,1.083853531076539e-09,7.653710271295446e-10,1.883015541245714e-10,delta,0,0,1,0,1,Central-Parietal
Cp6,1.5633498034494368e-09,3.0629739437533434e-10,6.657323607497777e-10,5.034398532804341e-10,1.9998984293258167e-10,delta,0,0,1,0,1,Central-Parietal
Fp1,5.564738516297259e-08,3.6866645048522497e-09,8.571027743813287e-10,1.1504634960354317e-09,7.881950099707965e-10,delta,1,0,0,0,0,Frontal Lobe
Fpz,5.3351615065894015e-08,3.5433012522540704e-09,8.0403484538002e-10,6.838404107407447e-10,3.5884217565529294e-10,delta,1,0,0,0,0,Frontal Lobe
Fp2,5.6259443801908193e-08,3.3933357268139774e-09,7.306411247245042e-10,8.705189286602058e-10,5.936232736244045e-10,delta,1,0,0,0,0,Frontal Lobe
Af7,6.226425955653762e-08,4.448181091885539e-09,9.240643068104906e-10,2.1784491056562997e-09,1.6752565771585047e-09,delta,1,0,0,0,0,Frontal Lobe
Af3,2.3381108840694068e-08,2.1682712399564813e-09,7.778925253943164e-10,9.337441324601465e-10,4.916339709689861e-10,delta,1,0,0,0,0,Frontal Lobe
Afz,2.0909450466136548e-08,1.7919068063394629e-09,8.488756068829901e-10,7.005130630133833e-10,2.0498268460950356e-10,delta,1,0,0,0,0,Frontal Lobe
Af4,2.4871214954124527e-08,1.8038801205112062e-09,7.380585290728344e-10,9.0631786363098e-10,5.017301498212223e-10,delta,1,0,0,0,0,Frontal Lobe
Af8,5.2590041131752553e-08,2.922398322601705e-09,7.580260048593224e-10,1.2881651055973695e-09,8.671359536390821e-10,delta,1,0,0,0,0,Frontal Lobe
F7,1.3735544251719062e-08,1.6216003269520205e-09,4.5119746134856006e-10,9.60326076150328e-10,5.262860445209307e-10,delta,1,0,0,0,0,Frontal Lobe
F5,1.2848650341821662e-08,1.516995599431104e-09,6.314296890672308e-10,1.0275199009603577e-09,5.467823309702439e-10,delta,1,0,0,0,0,Frontal Lobe
F3,8.438377123881307e-09,1.198498928880916e-09,8.352841461546289e-10,8.388191007279189e-10,2.9115518870841727e-10,delta,1,0,0,0,0,Frontal Lobe
F1,7.859538521667916e-09,1.1066429465217948e-09,9.584517008329143e-10,8.41393341324662e-10,2.3128221208316447e-10,delta,1,0,0,0,0,Frontal Lobe
Fz,8.361200048067214e-09,1.1297710225547454e-09,1.0374591995975322e-09,8.47456694975151e-10,2.074321937147734e-10,delta,1,0,0,0,0,Frontal Lobe
F2,1.028025903091237e-08,1.2119840902203301e-09,9.537343588942288e-10,8.02517294621966e-10,1.9382077804718459e-10,delta,1,0,0,0,0,Frontal Lobe
F4,1.1251653795083405e-08,1.1979498932296468e-09,8.857863688466403e-10,8.079360423136994e-10,2.016039364816318e-10,delta,1,0,0,0,0,Frontal Lobe
F6,1.9403286166765644e-08,1.5116363854425316e-09,6.918325439720572e-10,9.80520837725165e-10,3.910731713059107e-10,delta,1,0,0,0,0,Frontal Lobe
F8,2.663447927334045e-08,1.4780016211457666e-09,3.9022444150422986e-10,6.878498444135613e-10,3.9100669848764884e-10,delta,1,0,0,0,0,Frontal Lobe
Ft7,4.823908203142105e-09,7.260548237304196e-10,3.0490779473245875e-10,5.966533641944305e-10,3.3133588986715837e-10,delta,1,1,0,0,0,Frontal-Temporal
Ft8,9.845951977601668e-09,5.658365339936311e-10,2.708781738575245e-10,6.689423821790642e-10,3.7221587628589074e-10,delta,1,1,0,0,0,Frontal-Temporal
T7,2.5252319529556278e-09,4.405132057270683e-10,5.440003334983118e-10,5.920794423116434e-09,6.15969992031661e-09,gamma,0,1,0,0,0,Temporal Lobe
T8,3.3552173614038965e-09,2.9784642342988294e-10,3.5834520831240015e-10,1.1161644580265845e-09,8.153705620578783e-10,delta,0,1,0,0,0,Temporal Lobe
T9,3.3791995726754595e-09,4.24965488413696e-10,2.0676007494219925e-10,5.082627382781469e-10,3.65771454442666e-10,delta,0,1,0,0,0,Temporal Lobe
T10,1.8699602302185635e-09,1.2738422376071925e-10,9.140080459245068e-11,4.510169998221219e-10,4.725616202225422e-10,delta,0,1,0,0,0,Temporal Lobe
Tp7,1.7543139804915205e-09,3.5041380244407237e-10,3.264009306592509e-10,6.415247389649325e-10,4.748332922954941e-10,delta,0,1,1,0,0,Parietal Lobe
Tp8,1.3143634229435732e-09,1.81250384193383e-10,3.567069242970817e-10,3.304060293913625e-10,2.4607309270898773e-10,delta,0,1,1,0,0,Parietal Lobe
P7,1.389436918598428e-09,3.689006865567376e-10,4.400960809973005e-10,6.155349519216317e-10,2.1946439656912284e-10,delta,0,0,1,0,0,Parietal Lobe
P5,2.2563550761668056e-09,6.244613561024085e-10,6.157430676637832e-10,8.262002471781262e-10,2.1746991775104683e-10,delta,0,0,1,0,0,Parietal Lobe
P3,1.708340580754211e-09,4.89352122775299e-10,9.213177500385232e-10,8.59533314410309e-10,2.0911484231673946e-10,delta,0,0,1,0,0,Parietal Lobe
P1,1.6584513807714166e-09,5.353122671320387e-10,1.2244132718100211e-09,9.68146428357454e-10,1.907133646464137e-10,delta,0,0,1,0,0,Parietal Lobe
Pz,1.6808300792858206e-09,5.858980548841736e-10,1.6263232305218936e-09,1.1942211180089726e-09,2.1078164974580624e-10,delta,0,0,1,0,0,Parietal Lobe
P2,1.4829912861263006e-09,6.009868975511946e-10,1.5289769928427981e-09,1.0029789224627428e-09,2.0029841120817211e-10,alpha,0,0,1,0,0,Parietal Lobe
P4,1.4447711830811637e-09,4.2042397277756883e-10,1.2222830336910322e-09,8.072502316264847e-10,1.9886532657069844e-10,delta,0,0,1,0,0,Parietal Lobe
P6,1.116795022301346e-09,3.575468359965165e-10,9.346324901790786e-10,6.172539118171809e-10,2.2725114187632344e-10,delta,0,0,1,0,0,Parietal Lobe
P8,8.492439600892575e-10,2.1784464877091888e-10,6.26610035307462e-10,4.519667289194403e-10,2.533685207815974e-10,delta,0,0,1,0,0,Parietal Lobe
Po7,1.3056429049602183e-09,3.9711625244478024e-10,7.196509145519995e-10,8.964898790209743e-10,2.532528467599256e-10,delta,0,0,0,1,0,Occipital Lobe
Po3,2.507685614692676e-09,5.968088754168896e-10,9.20836365334825e-10,1.005198540111319e-09,2.3079265829836082e-10,delta,0,0,0,1,0,Occipital Lobe
Poz,1.8112184105811997e-09,6.541939292858032e-10,1.6538348779115692e-09,1.2243634626195443e-09,2.2769852335728728e-10,delta,0,0,0,1,0,Occipital Lobe
Po4,1.106589881274234e-09,4.228067637755364e-10,1.3389551037949373e-09,8.349531693934338e-10,2.282211001678367e-10,alpha,0,0,0,1,0,Occipital Lobe
Po8,9.728483035076187e-10,3.6165025356934366e-10,1.4264718880939913e-09,9.295872883262687e-10,3.321741737031337e-10,alpha,0,0,0,1,0,Occipital Lobe
O1,2.415913162937347e-09,8.372168876632593e-10,1.2855141484035693e-09,1.2788488236080972e-09,2.919893532849773e-10,delta,0,0,0,1,0,Occipital Lobe
Oz,1.0414602663301363e-09,3.9007202713205353e-10,9.338682166741933e-10,9.390992214083766e-10,3.490835399843682e-10,delta,0,0,0,1,0,Occipital Lobe
O2,1.2795831711621277e-09,5.655114830185074e-10,2.092966207926732e-09,1.719867043845314e-09,5.956107399208545e-10,alpha,0,0,0,1,0,Occipital Lobe
Iz,1.0351032343808976e-09,3.902945614598406e-10,9.271075002845736e-10,9.353290244410664e-10,3.542930415361526e-10,delta,0,0,0,1,0,Occipital Lobe
